{'radius': 15, 'method': 7, 'size': 1024, 'time': '0.265503,0.082818,0.026189,0.00685'}
{'radius': 15, 'method': 7, 'size': 3072, 'time': '1.176477,0.053296,0.016854,0.00284'}
{'radius': 15, 'method': 7, 'size': 5120, 'time': '3.187294,0.065713,0.020780,0.00431'}
{'radius': 15, 'method': 7, 'size': 7168, 'time': '6.154370,0.002350,0.000743,0.00000'}
{'radius': 15, 'method': 7, 'size': 9216, 'time': '10.153840,0.030384,0.009608,0.00092'}
{'radius': 14, 'method': 7, 'size': 1024, 'time': '0.286282,0.048697,0.015399,0.00237'}
{'radius': 14, 'method': 7, 'size': 3072, 'time': '1.102468,0.076236,0.024108,0.00581'}
{'radius': 14, 'method': 7, 'size': 5120, 'time': '2.852236,0.078034,0.024677,0.00608'}
{'radius': 14, 'method': 7, 'size': 7168, 'time': '5.442837,0.001553,0.000491,0.00000'}
{'radius': 14, 'method': 7, 'size': 9216, 'time': '8.969735,0.001776,0.000562,0.00000'}
{'radius': 13, 'method': 7, 'size': 1024, 'time': '0.295316,0.095233,0.030115,0.00906'}
{'radius': 13, 'method': 7, 'size': 3072, 'time': '0.936835,0.068760,0.021744,0.00472'}
{'radius': 13, 'method': 7, 'size': 5120, 'time': '2.461972,0.050257,0.015893,0.00252'}
{'radius': 13, 'method': 7, 'size': 7168, 'time': '4.768080,0.000460,0.000145,0.00000'}
{'radius': 13, 'method': 7, 'size': 9216, 'time': '7.862300,0.013035,0.004122,0.00017'}
{'radius': 12, 'method': 7, 'size': 1024, 'time': '0.273948,0.026875,0.008499,0.00072'}
{'radius': 12, 'method': 7, 'size': 3072, 'time': '0.802729,0.065721,0.020783,0.00431'}
{'radius': 12, 'method': 7, 'size': 5120, 'time': '2.099051,0.050433,0.015948,0.00254'}
{'radius': 12, 'method': 7, 'size': 7168, 'time': '4.036544,0.000873,0.000276,0.00000'}
{'radius': 12, 'method': 7, 'size': 9216, 'time': '6.668233,0.025999,0.008222,0.00067'}
{'radius': 11, 'method': 7, 'size': 1024, 'time': '0.259910,0.020135,0.006367,0.00040'}
{'radius': 11, 'method': 7, 'size': 3072, 'time': '0.760910,0.067543,0.021359,0.00456'}
{'radius': 11, 'method': 7, 'size': 5120, 'time': '1.857863,0.076192,0.024094,0.00580'}
{'radius': 11, 'method': 7, 'size': 7168, 'time': '3.512143,0.000677,0.000214,0.00000'}
{'radius': 11, 'method': 7, 'size': 9216, 'time': '5.782243,0.002207,0.000698,0.00000'}
{'radius': 10, 'method': 7, 'size': 1024, 'time': '0.228922,0.056127,0.017749,0.00315'}
{'radius': 10, 'method': 7, 'size': 3072, 'time': '0.605528,0.069007,0.021822,0.00476'}
{'radius': 10, 'method': 7, 'size': 5120, 'time': '1.535047,0.052154,0.016492,0.00272'}
{'radius': 10, 'method': 7, 'size': 7168, 'time': '2.950936,0.001925,0.000609,0.00000'}
{'radius': 10, 'method': 7, 'size': 9216, 'time': '4.854006,0.003286,0.001039,0.00001'}
{'radius': 9, 'method': 7, 'size': 1024, 'time': '0.246302,0.077714,0.024575,0.00603'}
{'radius': 9, 'method': 7, 'size': 3072, 'time': '0.504704,0.058744,0.018576,0.00345'}
{'radius': 9, 'method': 7, 'size': 5120, 'time': '1.277432,0.045854,0.014500,0.00210'}
{'radius': 9, 'method': 7, 'size': 7168, 'time': '2.435063,0.001663,0.000526,0.00000'}
{'radius': 9, 'method': 7, 'size': 9216, 'time': '4.010162,0.006781,0.002144,0.00004'}
{'radius': 8, 'method': 7, 'size': 1024, 'time': '0.164204,0.084271,0.026649,0.00710'}
{'radius': 8, 'method': 7, 'size': 3072, 'time': '0.441735,0.070895,0.022419,0.00502'}
{'radius': 8, 'method': 7, 'size': 5120, 'time': '1.052449,0.053049,0.016776,0.00281'}
{'radius': 8, 'method': 7, 'size': 7168, 'time': '2.005576,0.002487,0.000786,0.00000'}
{'radius': 8, 'method': 7, 'size': 9216, 'time': '3.293739,0.003547,0.001122,0.00001'}
{'radius': 7, 'method': 7, 'size': 1024, 'time': '0.197584,0.070961,0.022440,0.00503'}
{'radius': 7, 'method': 7, 'size': 3072, 'time': '0.355729,0.063610,0.020115,0.00404'}
{'radius': 7, 'method': 7, 'size': 5120, 'time': '0.817921,0.000542,0.000171,0.00000'}
