{'radius': 15, 'method': 2, 'size': 1024, 'time': '0.353090,0.049050,0.015511,0.00240'}
{'radius': 15, 'method': 2, 'size': 3072, 'time': '1.573409,0.083381,0.026367,0.00695'}
{'radius': 15, 'method': 2, 'size': 5120, 'time': '3.832404,0.062701,0.019828,0.00393'}
{'radius': 15, 'method': 2, 'size': 7168, 'time': '7.243448,0.000706,0.000223,0.00000'}
{'radius': 15, 'method': 2, 'size': 9216, 'time': '11.935483,0.003762,0.001190,0.00001'}
{'radius': 14, 'method': 2, 'size': 1024, 'time': '0.346612,0.058942,0.018639,0.00347'}
{'radius': 14, 'method': 2, 'size': 3072, 'time': '1.305171,0.065333,0.020660,0.00426'}
{'radius': 14, 'method': 2, 'size': 5120, 'time': '3.365177,0.066664,0.021081,0.00444'}
{'radius': 14, 'method': 2, 'size': 7168, 'time': '6.348844,0.002087,0.000660,0.00000'}
{'radius': 14, 'method': 2, 'size': 9216, 'time': '10.456915,0.003579,0.001132,0.00001'}
{'radius': 13, 'method': 2, 'size': 1024, 'time': '0.312013,0.070411,0.022266,0.00495'}
{'radius': 13, 'method': 2, 'size': 3072, 'time': '1.178164,0.084262,0.026646,0.00710'}
{'radius': 13, 'method': 2, 'size': 5120, 'time': '2.931402,0.068031,0.021513,0.00462'}
{'radius': 13, 'method': 2, 'size': 7168, 'time': '5.517039,0.002705,0.000855,0.00000'}
{'radius': 13, 'method': 2, 'size': 9216, 'time': '9.080341,0.000752,0.000238,0.00000'}
{'radius': 12, 'method': 2, 'size': 1024, 'time': '0.284918,0.083744,0.026482,0.00701'}
{'radius': 12, 'method': 2, 'size': 3072, 'time': '1.011001,0.077988,0.024662,0.00608'}
{'radius': 12, 'method': 2, 'size': 5120, 'time': '2.488796,0.051855,0.016398,0.00268'}
{'radius': 12, 'method': 2, 'size': 7168, 'time': '4.699557,0.002467,0.000780,0.00000'}
{'radius': 12, 'method': 2, 'size': 9216, 'time': '7.735429,0.001858,0.000588,0.00000'}
{'radius': 11, 'method': 2, 'size': 1024, 'time': '0.297950,0.065677,0.020769,0.00431'}
{'radius': 11, 'method': 2, 'size': 3072, 'time': '0.877274,0.076448,0.024175,0.00584'}
{'radius': 11, 'method': 2, 'size': 5120, 'time': '2.133615,0.047526,0.015029,0.00225'}
{'radius': 11, 'method': 2, 'size': 7168, 'time': '4.021443,0.001355,0.000428,0.00000'}
{'radius': 11, 'method': 2, 'size': 9216, 'time': '6.620598,0.001807,0.000571,0.00000'}
{'radius': 10, 'method': 2, 'size': 1024, 'time': '0.255026,0.082861,0.026203,0.00686'}
{'radius': 10, 'method': 2, 'size': 3072, 'time': '0.755728,0.078849,0.024934,0.00621'}
{'radius': 10, 'method': 2, 'size': 5120, 'time': '1.762164,0.005568,0.001761,0.00003'}
{'radius': 10, 'method': 2, 'size': 7168, 'time': '3.350771,0.031633,0.010003,0.00100'}
{'radius': 10, 'method': 2, 'size': 9216, 'time': '5.496275,0.007641,0.002416,0.00005'}
{'radius': 9, 'method': 2, 'size': 1024, 'time': '0.239516,0.072721,0.022996,0.00528'}
{'radius': 9, 'method': 2, 'size': 3072, 'time': '0.587540,0.050824,0.016072,0.00258'}
{'radius': 9, 'method': 2, 'size': 5120, 'time': '1.487215,0.050526,0.015978,0.00255'}
{'radius': 9, 'method': 2, 'size': 7168, 'time': '2.774615,0.027339,0.008645,0.00074'}
{'radius': 9, 'method': 2, 'size': 9216, 'time': '4.543289,0.002060,0.000651,0.00000'}
{'radius': 8, 'method': 2, 'size': 1024, 'time': '0.236196,0.090074,0.028484,0.00811'}
{'radius': 8, 'method': 2, 'size': 3072, 'time': '0.477343,0.043595,0.013786,0.00190'}
{'radius': 8, 'method': 2, 'size': 5120, 'time': '1.197040,0.050115,0.015848,0.00251'}
{'radius': 8, 'method': 2, 'size': 7168, 'time': '2.223027,0.001673,0.000529,0.00000'}
{'radius': 8, 'method': 2, 'size': 9216, 'time': '3.654347,0.016178,0.005116,0.00026'}
{'radius': 7, 'method': 2, 'size': 1024, 'time': '0.226801,0.095755,0.030281,0.00916'}
{'radius': 7, 'method': 2, 'size': 3072, 'time': '0.406211,0.067312,0.021286,0.00453'}
{'radius': 7, 'method': 2, 'size': 5120, 'time': '0.961057,0.059362,0.018772,0.00352'}
{'radius': 7, 'method': 2, 'size': 7168, 'time': '1.754465,0.001700,0.000538,0.00000'}
{'radius': 7, 'method': 2, 'size': 9216, 'time': '2.873678,0.002048,0.000648,0.00000'}
{'radius': 6, 'method': 2, 'size': 1024, 'time': '0.196448,0.067277,0.021275,0.00452'}
{'radius': 6, 'method': 2, 'size': 3072, 'time': '0.307541,0.033122,0.010474,0.00109'}
{'radius': 6, 'method': 2, 'size': 5120, 'time': '0.717537,0.030398,0.009613,0.00092'}
{'radius': 6, 'method': 2, 'size': 7168, 'time': '1.327820,0.002249,0.000711,0.00000'}
{'radius': 6, 'method': 2, 'size': 9216, 'time': '2.173460,0.019426,0.006143,0.00037'}
{'radius': 5, 'method': 2, 'size': 1024, 'time': '0.229164,0.090538,0.028631,0.00819'}
{'radius': 5, 'method': 2, 'size': 3072, 'time': '0.305970,0.073892,0.023367,0.00546'}
{'radius': 5, 'method': 2, 'size': 5120, 'time': '0.522644,0.000419,0.000133,0.00000'}
{'radius': 5, 'method': 2, 'size': 7168, 'time': '0.974300,0.000286,0.000090,0.00000'}
{'radius': 5, 'method': 2, 'size': 9216, 'time': '1.586688,0.002689,0.000850,0.00000'}
{'radius': 4, 'method': 2, 'size': 1024, 'time': '0.211348,0.015788,0.004993,0.00024'}
{'radius': 4, 'method': 2, 'size': 3072, 'time': '0.223809,0.086901,0.027481,0.00755'}
{'radius': 4, 'method': 2, 'size': 5120, 'time': '0.364530,0.000559,0.000177,0.00000'}
{'radius': 4, 'method': 2, 'size': 7168, 'time': '0.673777,0.000669,0.000212,0.00000'}
{'radius': 4, 'method': 2, 'size': 9216, 'time': '1.087195,0.001580,0.000500,0.00000'}
{'radius': 3, 'method': 2, 'size': 1024, 'time': '0.151204,0.080907,0.025585,0.00654'}
{'radius': 3, 'method': 2, 'size': 3072, 'time': '0.175477,0.085939,0.027176,0.00738'}
{'radius': 3, 'method': 2, 'size': 5120, 'time': '0.239043,0.001113,0.000352,0.00000'}
{'radius': 3, 'method': 2, 'size': 7168, 'time': '0.436516,0.000416,0.000132,0.00000'}
{'radius': 3, 'method': 2, 'size': 9216, 'time': '0.696303,0.001521,0.000481,0.00000'}
{'radius': 2, 'method': 2, 'size': 1024, 'time': '0.220704,0.054440,0.017215,0.00296'}
{'radius': 2, 'method': 2, 'size': 3072, 'time': '0.165091,0.092423,0.029227,0.00854'}
{'radius': 2, 'method': 2, 'size': 5120, 'time': '0.154469,0.000618,0.000196,0.00000'}
{'radius': 2, 'method': 2, 'size': 7168, 'time': '0.271463,0.001025,0.000324,0.00000'}
{'radius': 2, 'method': 2, 'size': 9216, 'time': '0.425977,0.000425,0.000134,0.00000'}
{'radius': 1, 'method': 2, 'size': 1024, 'time': '0.193384,0.006055,0.001915,0.00003'}
{'radius': 1, 'method': 2, 'size': 3072, 'time': '0.150805,0.090726,0.028690,0.00823'}
{'radius': 1, 'method': 2, 'size': 5120, 'time': '0.148980,0.044207,0.013979,0.00195'}
{'radius': 1, 'method': 2, 'size': 7168, 'time': '0.247729,0.038777,0.012263,0.00150'}
{'radius': 1, 'method': 2, 'size': 9216, 'time': '0.356214,0.000576,0.000182,0.00000'}
